"filename", "language", "JavaScript JSX", "JSON", "Markdown", "JavaScript", "CSS", "XML", "HTML", "comment", "blank", "total"
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\README.md", "Markdown", 0, 0, 2, 0, 0, 0, 0, 0, 1, 3
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\admin\README.md", "Markdown", 0, 0, 7, 0, 0, 0, 0, 0, 6, 13
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\admin\eslint.config.js", "JavaScript", 0, 0, 0, 32, 0, 0, 0, 0, 2, 34
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\admin\index.html", "HTML", 0, 0, 0, 0, 0, 0, 13, 0, 1, 14
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\admin\package-lock.json", "JSON", 0, 4420, 0, 0, 0, 0, 0, 0, 1, 4421
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\admin\package.json", "JSON", 0, 33, 0, 0, 0, 0, 0, 0, 1, 34
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\admin\public\vite.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\admin\src\App.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\admin\src\App.jsx", "JavaScript JSX", 34, 0, 0, 0, 0, 0, 0, 1, 6, 41
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\admin\src\assets\react.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\admin\src\context\AuthContext.jsx", "JavaScript JSX", 26, 0, 0, 0, 0, 0, 0, 0, 6, 32
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\admin\src\index.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\admin\src\main.jsx", "JavaScript JSX", 15, 0, 0, 0, 0, 0, 0, 1, 1, 17
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\admin\src\pages\AddHotel.jsx", "JavaScript JSX", 292, 0, 0, 0, 0, 0, 0, 0, 17, 309
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\admin\src\pages\Dashboard.jsx", "JavaScript JSX", 91, 0, 0, 0, 0, 0, 0, 0, 5, 96
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\admin\src\pages\Home.jsx", "JavaScript JSX", 129, 0, 0, 0, 0, 0, 0, 8, 13, 150
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\admin\src\pages\HotelDetails.jsx", "JavaScript JSX", 361, 0, 0, 0, 0, 0, 0, 3, 16, 380
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\admin\src\pages\IncomingBookings.jsx", "JavaScript JSX", 127, 0, 0, 0, 0, 0, 0, 2, 8, 137
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\admin\src\pages\Login.jsx", "JavaScript JSX", 55, 0, 0, 0, 0, 0, 0, 0, 7, 62
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\admin\src\pages\PreviousBookings.jsx", "JavaScript JSX", 62, 0, 0, 0, 0, 0, 0, 1, 5, 68
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\admin\src\pages\Reports.jsx", "JavaScript JSX", 134, 0, 0, 0, 0, 0, 0, 4, 11, 149
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\admin\src\pages\Sidebar.jsx", "JavaScript JSX", 64, 0, 0, 0, 0, 0, 0, 0, 2, 66
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\admin\vite.config.js", "JavaScript", 0, 0, 0, 6, 0, 0, 0, 1, 2, 9
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\Middleware\verifyToken.js", "JavaScript", 0, 0, 0, 30, 0, 0, 0, 0, 6, 36
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\config\cloudinary.js", "JavaScript", 0, 0, 0, 9, 0, 0, 0, 0, 2, 11
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\config\db.js", "JavaScript", 0, 0, 0, 15, 0, 0, 0, 0, 2, 17
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\config\mongodb.js", "JavaScript", 0, 0, 0, 16, 0, 0, 0, 0, 2, 18
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\controllers\bookingController.js", "JavaScript", 0, 0, 0, 37, 0, 0, 0, 0, 6, 43
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\models\Admin.js", "JavaScript", 0, 0, 0, 8, 0, 0, 0, 0, 2, 10
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\models\AdminHotel.js", "JavaScript", 0, 0, 0, 26, 0, 0, 0, 0, 2, 28
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\models\Booking.js", "JavaScript", 0, 0, 0, 19, 0, 0, 0, 0, 2, 21
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\models\CashoutRequest.js", "JavaScript", 0, 0, 0, 10, 0, 0, 0, 0, 2, 12
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\models\ContactMessage.js", "JavaScript", 0, 0, 0, 34, 0, 0, 0, 0, 2, 36
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\models\Hotel.js", "JavaScript", 0, 0, 0, 25, 0, 0, 0, 0, 2, 27
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\models\HotelOwner.js", "JavaScript", 0, 0, 0, 10, 0, 0, 0, 0, 2, 12
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\models\RentalRequest.js", "JavaScript", 0, 0, 0, 54, 0, 0, 0, 0, 2, 56
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\models\Review.js", "JavaScript", 0, 0, 0, 15, 0, 0, 0, 2, 2, 19
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\models\ServiceProvider.js", "JavaScript", 0, 0, 0, 10, 0, 0, 0, 0, 2, 12
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\models\TourBookings.js", "JavaScript", 0, 0, 0, 74, 0, 0, 0, 0, 2, 76
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\models\TourGuide.js", "JavaScript", 0, 0, 0, 20, 0, 0, 0, 1, 2, 23
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\models\TourPackage.js", "JavaScript", 0, 0, 0, 14, 0, 0, 0, 0, 2, 16
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\models\Vehicle.js", "JavaScript", 0, 0, 0, 15, 0, 0, 0, 0, 2, 17
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\models\VehicleProvider.js", "JavaScript", 0, 0, 0, 10, 0, 0, 0, 0, 2, 12
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\models\user.js", "JavaScript", 0, 0, 0, 12, 0, 0, 0, 1, 3, 16
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\package-lock.json", "JSON", 0, 2601, 0, 0, 0, 0, 0, 0, 1, 2602
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\package.json", "JSON", 0, 31, 0, 0, 0, 0, 0, 0, 1, 32
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\routes\api.js", "JavaScript", 0, 0, 0, 1405, 0, 0, 0, 97, 91, 1593
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\routes\bookingRoutes.js", "JavaScript", 0, 0, 0, 147, 0, 0, 0, 9, 16, 172
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\routes\emailRoutes.js", "JavaScript", 0, 0, 0, 58, 0, 0, 0, 4, 13, 75
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\routes\hotelRoutes.js", "JavaScript", 0, 0, 0, 139, 0, 0, 0, 6, 22, 167
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\routes\payment.js", "JavaScript", 0, 0, 0, 27, 0, 0, 0, 0, 6, 33
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\routes\paymentRoutes.js", "JavaScript", 0, 0, 0, 78, 0, 0, 0, 6, 11, 95
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\routes\rental.js", "JavaScript", 0, 0, 0, 20, 0, 0, 0, 0, 3, 23
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\routes\rentalRoutes.js", "JavaScript", 0, 0, 0, 79, 0, 0, 0, 4, 6, 89
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\routes\tourGuideBookingRoutes.js", "JavaScript", 0, 0, 0, 16, 0, 0, 0, 1, 3, 20
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\routes\vehicleRoutes.js", "JavaScript", 0, 0, 0, 187, 0, 0, 0, 6, 19, 212
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\server.js", "JavaScript", 0, 0, 0, 38, 0, 0, 0, 4, 7, 49
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\README.md", "Markdown", 0, 0, 7, 0, 0, 0, 0, 0, 6, 13
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\eslint.config.js", "JavaScript", 0, 0, 0, 32, 0, 0, 0, 0, 2, 34
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\index.html", "HTML", 0, 0, 0, 0, 0, 0, 13, 0, 2, 15
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\package-lock.json", "JSON", 0, 4015, 0, 0, 0, 0, 0, 0, 1, 4016
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\package.json", "JSON", 0, 45, 0, 0, 0, 0, 0, 0, 1, 46
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\postcss.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\public\vite.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\App.css", "CSS", 0, 0, 0, 0, 37, 0, 0, 0, 7, 44
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\App.jsx", "JavaScript JSX", 483, 0, 0, 0, 0, 0, 0, 4, 17, 504
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\assets\react.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\components\AdminHeader.jsx", "JavaScript JSX", 35, 0, 0, 0, 0, 0, 0, 0, 5, 40
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\components\ConfirmationModal.jsx", "JavaScript JSX", 49, 0, 0, 0, 0, 0, 0, 0, 3, 52
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\components\ContactUsSmall.jsx", "JavaScript JSX", 197, 0, 0, 0, 0, 0, 0, 2, 11, 210
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\components\Footer.jsx", "JavaScript JSX", 160, 0, 0, 0, 0, 0, 0, 12, 12, 184
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\components\Header.jsx", "JavaScript JSX", 144, 0, 0, 0, 0, 0, 0, 7, 10, 161
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\components\HeaderUser.jsx", "JavaScript JSX", 34, 0, 0, 0, 0, 0, 0, 0, 5, 39
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\components\HotelItem.jsx", "JavaScript JSX", 42, 0, 0, 0, 0, 0, 0, 3, 4, 49
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\components\MessageBox.jsx", "JavaScript JSX", 19, 0, 0, 0, 0, 0, 0, 0, 2, 21
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\components\MessageModal.jsx", "JavaScript JSX", 22, 0, 0, 0, 0, 0, 0, 0, 2, 24
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\components\Navbar.jsx", "JavaScript JSX", 66, 0, 0, 0, 0, 0, 0, 4, 5, 75
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\components\SearchBar.jsx", "JavaScript JSX", 18, 0, 0, 0, 0, 0, 0, 0, 2, 20
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\components\SidebarAdmin.jsx", "JavaScript JSX", 309, 0, 0, 0, 0, 0, 0, 4, 9, 322
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\components\SidebarUser.jsx", "JavaScript JSX", 205, 0, 0, 0, 0, 0, 0, 5, 11, 221
