"filename", "language", "JavaScript JSX", "JavaScript", "JSON", "comment", "blank", "total"
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\admin\src\App.jsx", "JavaScript JSX", 18, 0, 0, 0, 0, 18
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\Middleware\auth.js", "JavaScript", 0, 29, 0, 1, 3, 33
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\Middleware\verifyToken.js", "JavaScript", 0, 1, 0, 0, 0, 1
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\config\db.js", "JavaScript", 0, -2, 0, 0, 0, -2
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\controllers\hotelBookingReviewController.js", "JavaScript", 0, 35, 0, 6, 5, 46
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\controllers\hotelPaymentController.js", "JavaScript", 0, 24, 0, 0, 6, 30
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\controllers\orderController.js", "JavaScript", 0, 94, 0, 8, 13, 115
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\controllers\rentingVehicleController.js", "JavaScript", 0, 108, 0, 10, 12, 130
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\controllers\vehicleOrderReviewController.js", "JavaScript", 0, 36, 0, 7, 4, 47
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\models\ContactMessage.js", "JavaScript", 0, 4, 0, 0, 0, 4
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\models\HotelBookingReview.js", "JavaScript", 0, 10, 0, 0, 2, 12
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\models\Order.js", "JavaScript", 0, 15, 0, 0, 2, 17
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\models\RentalRequest.js", "JavaScript", 0, -54, 0, 0, -2, -56
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\models\RentingVehicle.js", "JavaScript", 0, 23, 0, 0, 2, 25
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\models\TourGuide.js", "JavaScript", 0, 7, 0, 0, 0, 7
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\models\Vehicle.js", "JavaScript", 0, -15, 0, 0, -2, -17
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\models\VehicleOrderReview.js", "JavaScript", 0, 10, 0, 1, 3, 14
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\models\VehicleProvider.js", "JavaScript", 0, -2, 0, 0, 0, -2
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\models\VehicleReview.js", "JavaScript", 0, 10, 0, 0, 2, 12
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\models\user.js", "JavaScript", 0, 7, 0, 0, 0, 7
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\package-lock.json", "JSON", 0, 0, 2204, 0, 0, 2204
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\package.json", "JSON", 0, 0, 17, 0, 0, 17
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\routes\api.js", "JavaScript", 0, 410, 0, 43, 56, 509
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\routes\bookingRoutes.js", "JavaScript", 0, 53, 0, 3, 10, 66
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\routes\hotelBookingReviewRoutes.js", "JavaScript", 0, 7, 0, 3, 4, 14
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\routes\hotelPaymentRoutes.js", "JavaScript", 0, 5, 0, 0, 2, 7
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\routes\hotelRoutes.js", "JavaScript", 0, 11, 0, 2, 1, 14
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\routes\orderRoutes.js", "JavaScript", 0, 17, 0, 6, 7, 30
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\routes\payment.js", "JavaScript", 0, -27, 0, 0, -6, -33
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\routes\paymentRoutes.js", "JavaScript", 0, -78, 0, -6, -11, -95
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\routes\rental.js", "JavaScript", 0, -20, 0, 0, -3, -23
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\routes\rentalRoutes.js", "JavaScript", 0, -79, 0, -4, -6, -89
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\routes\rentingVehicleRoutes.js", "JavaScript", 0, 52, 0, 10, 11, 73
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\routes\vehicleOrderReviewRoutes.js", "JavaScript", 0, 7, 0, 4, 5, 16
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\routes\vehicleReviewRoutes.js", "JavaScript", 0, 36, 0, 2, 6, 44
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\routes\vehicleRoutes.js", "JavaScript", 0, -187, 0, -6, -19, -212
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\backend\server.js", "JavaScript", 0, 3, 0, 2, 0, 5
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\package-lock.json", "JSON", 0, 0, 218, 0, 0, 218
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\package.json", "JSON", 0, 0, 4, 0, 0, 4
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\App.jsx", "JavaScript JSX", 107, 0, 0, 0, 1, 108
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\components\BankDetailsModal.jsx", "JavaScript JSX", 34, 0, 0, 0, 3, 37
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\components\Footer.jsx", "JavaScript JSX", -10, 0, 0, 0, 0, -10
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\components\SidebarAdmin.jsx", "JavaScript JSX", 2, 0, 0, 1, 0, 3
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\components\SidebarUser.jsx", "JavaScript JSX", -17, 0, 0, 0, 1, -16
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\components\SidebarUserContext.js", "JavaScript", 0, 3, 0, 0, 2, 5
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\components\VehicleCard.jsx", "JavaScript JSX", 4, 0, 0, 1, 1, 6
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\components\VehicleProviderHeader.jsx", "JavaScript JSX", 35, 0, 0, 0, 6, 41
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\Admin\AdminDashboard.jsx", "JavaScript JSX", 37, 0, 0, 1, -1, 37
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\Admin\ContactInquiries.jsx", "JavaScript JSX", 39, 0, 0, 1, 3, 43
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\Admin\HotelListing.jsx", "JavaScript JSX", 94, 0, 0, 5, 0, 99
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\Admin\HotelOwnerDetails.jsx", "JavaScript JSX", 74, 0, 0, 1, 5, 80
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\Admin\HotelOwnerList.jsx", "JavaScript JSX", 81, 0, 0, 0, 5, 86
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\Admin\Reports.jsx", "JavaScript JSX", 157, 0, 0, 0, 9, 166
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\Admin\ReviewManagement.jsx", "JavaScript JSX", 8, 0, 0, 0, 0, 8
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\Admin\TourGuide.jsx", "JavaScript JSX", 63, 0, 0, 1, 1, 65
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\Admin\TourGuidePayments.jsx", "JavaScript JSX", 37, 0, 0, 3, 1, 41
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\Admin\Users.jsx", "JavaScript JSX", -15, 0, 0, -3, -1, -19
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\Admin\VehicleListing.jsx", "JavaScript JSX", 83, 0, 0, 1, 1, 85
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\FAQPage.jsx", "JavaScript JSX", 62, 0, 0, 0, 4, 66
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\Home.jsx", "JavaScript JSX", 154, 0, 0, 19, 2, 175
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\HotelCollection.jsx", "JavaScript JSX", 85, 0, 0, 3, 7, 95
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\HotelDetails.jsx", "JavaScript JSX", 50, 0, 0, 1, 2, 53
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\HotelListingsService.jsx", "JavaScript JSX", 2, 0, 0, 0, 0, 2
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\HotelPaymentPage.jsx", "JavaScript JSX", 185, 0, 0, 2, 13, 200
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\HotelProviderRegister.jsx", "JavaScript JSX", -7, 0, 0, 0, 1, -6
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\PaymentPage.jsx", "JavaScript JSX", -333, 0, 0, -6, -23, -362
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\PrivacyPolicy.jsx", "JavaScript JSX", 37, 0, 0, 0, 3, 40
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\ReceiptPage.jsx", "JavaScript JSX", 31, 0, 0, 0, 5, 36
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\RentOrderSummaryPage.jsx", "JavaScript JSX", 109, 0, 0, 1, 8, 118
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\RentVehiclePage.jsx", "JavaScript JSX", 64, 0, 0, 2, 6, 72
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\RentingPaymentPage.jsx", "JavaScript JSX", 175, 0, 0, 4, 16, 195
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\ServiceProviderLogin.jsx", "JavaScript JSX", 24, 0, 0, 0, 1, 25
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\ServiceProviderRegister.jsx", "JavaScript JSX", 32, 0, 0, 0, 0, 32
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\TermsAndConditions.jsx", "JavaScript JSX", 36, 0, 0, 0, 3, 39
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\TourGuideProfile.jsx", "JavaScript JSX", 78, 0, 0, 5, 4, 87
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\TourGuides.jsx", "JavaScript JSX", 26, 0, 0, 3, -2, 27
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\VehicleDetailPage.jsx", "JavaScript JSX", -24, 0, 0, 3, 2, -19
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\VehicleListingsService.jsx", "JavaScript JSX", 2, 0, 0, 0, 0, 2
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\VehicleProviderRegister.jsx", "JavaScript JSX", -8, 0, 0, 0, 1, -7
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\VehicleRentPage.jsx", "JavaScript JSX", -293, 0, 0, 0, -28, -321
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\VehiclesPage.jsx", "JavaScript JSX", 95, 0, 0, 4, 6, 105
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\hotel\Dashboard.jsx", "JavaScript JSX", 13, 0, 0, 0, 2, 15
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\hotel\Home.jsx", "JavaScript JSX", 16, 0, 0, 2, 3, 21
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\hotel\HotelDetails.jsx", "JavaScript JSX", -361, 0, 0, -3, -16, -380
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\hotel\HotelManagePage.jsx", "JavaScript JSX", 256, 0, 0, 1, 10, 267
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\hotel\IncomingBookings.jsx", "JavaScript JSX", 32, 0, 0, 2, 10, 44
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\hotel\PreviousBookings.jsx", "JavaScript JSX", 37, 0, 0, 2, 6, 45
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\hotel\Reports.jsx", "JavaScript JSX", 17, 0, 0, 2, 3, 22
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\hotel\Sidebar.jsx", "JavaScript JSX", 59, 0, 0, 2, 4, 65
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\tourguide\TourGuideDashboard.jsx", "JavaScript JSX", 358, 0, 0, 5, 12, 375
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\user\AccountSettings.jsx", "JavaScript JSX", 36, 0, 0, 0, 1, 37
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\user\EditProfile.jsx", "JavaScript JSX", 157, 0, 0, -4, 2, 155
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\user\HotelBooking.jsx", "JavaScript JSX", 182, 0, 0, 0, 8, 190
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\user\Reviews.jsx", "JavaScript JSX", 66, 0, 0, 0, 6, 72
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\user\TourGuideBookings.jsx", "JavaScript JSX", 66, 0, 0, 4, 1, 71
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\user\UserDashboard.jsx", "JavaScript JSX", 119, 0, 0, 4, 4, 127
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\user\VehicleRental.jsx", "JavaScript JSX", 138, 0, 0, 1, 3, 142
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\vehicle\AddVehicle.jsx", "JavaScript JSX", 157, 0, 0, 0, 9, 166
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\vehicle\Bookings.jsx", "JavaScript JSX", 221, 0, 0, 5, 13, 239
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\vehicle\DashboardHome.jsx", "JavaScript JSX", 127, 0, 0, 6, 5, 138
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\vehicle\Home.jsx", "JavaScript JSX", 15, 0, 0, 0, 1, 16
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\vehicle\IncomingBookings.jsx", "JavaScript JSX", 45, 0, 0, 0, 5, 50
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\vehicle\ManageVehicles.jsx", "JavaScript JSX", 229, 0, 0, 2, 13, 244
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\vehicle\PreviousBookings.jsx", "JavaScript JSX", 45, 0, 0, 0, 5, 50
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\vehicle\Reports.jsx", "JavaScript JSX", 13, 0, 0, 0, 1, 14
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\vehicle\Sidebar.jsx", "JavaScript JSX", 79, 0, 0, 4, 4, 87
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\vehicle\VehicleAdminDashboard.jsx", "JavaScript JSX", 277, 0, 0, 7, 23, 307
"d:\Romesh\Educational\SLIIT PC\2nd Year\2nd Sem\IT Project\Project\TraviGo\TraviGo\frontend\src\pages\vehicle\VehicleProviderDashboard.jsx", "JavaScript JSX", -49, 0, 0, 0, -5, -54
"Total", "-", 3763, 553, 2443, 187, 308, 7254